station_id,rows,null_rows,null_pct
1786,52128,13602,0.26093462246777166
1787,52128,13601,0.2609154389195826
1788,52128,5462,0.10478054020871701
1789,52128,2928,0.056169429097605895
1790,52128,33480,0.6422651933701657
1791,52128,19052,0.3654849600982198
1792,52128,13601,0.2609154389195826
1793,52128,2928,0.056169429097605895
1794,52128,990,0.01899171270718232
1795,52128,2928,0.056169429097605895
1796,52128,13602,0.26093462246777166
1797,52128,2928,0.056169429097605895
1798,52128,2928,0.056169429097605895
1799,52128,990,0.01899171270718232
1800,52128,2928,0.056169429097605895
1801,52128,13601,0.2609154389195826
1802,52128,2928,0.056169429097605895
1803,52128,2928,0.056169429097605895
1804,52128,990,0.01899171270718232
1805,52128,990,0.01899171270718232
1806,52128,6,1.1510128913443831e-4
1807,52128,2928,0.056169429097605895
1808,52128,13600,0.2608962553713935
1809,52128,11351,0.2177524554941682
1810,52128,17373,0.3332757826887661
1811,52128,46542,0.8928406998158379
1812,52128,51980,0.9971608348680172
1813,52128,13607,0.261030540208717
1814,52128,990,0.01899171270718232
1815,52128,13600,0.2608962553713935
1816,52128,2927,0.05615024554941682
1817,52128,990,0.01899171270718232
1818,52128,13601,0.2609154389195826
1819,52128,13600,0.2608962553713935
1820,52128,990,0.01899171270718232
1821,52128,2929,0.056188612645794965
1822,52128,990,0.01899171270718232
1823,52128,13601,0.2609154389195826
1824,52128,24756,0.47490791896869244
1825,52128,14429,0.27679941682013504
1826,52128,51966,0.9968922651933702
1827,52128,2928,0.056169429097605895
1828,52128,5462,0.10478054020871701
1829,52128,2928,0.056169429097605895
1830,52128,5387,0.10334177409453653
1831,52128,13600,0.2608962553713935
1832,52128,13600,0.2608962553713935
1833,52128,2928,0.056169429097605895
1834,52128,376,0.007213014119091467
1835,52128,2928,0.056169429097605895
1836,52128,13600,0.2608962553713935
1837,52128,11663,0.223737722529159
1838,52128,21508,0.41259975445058317
1839,52128,2928,0.056169429097605895
1840,52128,13600,0.2608962553713935
1841,52128,13600,0.2608962553713935
1842,52128,13600,0.2608962553713935
1843,52128,6,1.1510128913443831e-4
1844,52128,13613,0.26114564149785147
1845,52128,13606,0.26101135666052794
1846,52128,990,0.01899171270718232
1847,52128,13601,0.2609154389195826
1848,52128,990,0.01899171270718232
1849,52128,2928,0.056169429097605895
1850,52128,990,0.01899171270718232
1851,52128,16820,0.3226672805402087
1852,52128,11664,0.22375690607734808
1853,52128,13602,0.26093462246777166
1854,52128,17184,0.3296500920810313
1855,52128,23917,0.4588129220380602
1856,52128,13600,0.2608962553713935
1857,52128,2928,0.056169429097605895
1858,52128,376,0.007213014119091467
1859,52128,6,1.1510128913443831e-4
1860,52128,13601,0.2609154389195826
1861,52128,678,0.013006445672191528
1862,52128,31674,0.6076197053406999
1863,52128,13605,0.26099217311233885
1864,52128,13604,0.26097298956414977
1865,52128,16135,0.3095265500306937
1866,52128,2928,0.056169429097605895
1867,52128,2928,0.056169429097605895
1868,52128,2928,0.056169429097605895
1869,52128,990,0.01899171270718232
1870,52128,6,1.1510128913443831e-4
1871,52128,31855,0.6110919275629221
1872,52128,2928,0.056169429097605895
1873,52128,13601,0.2609154389195826
1874,52128,2928,0.056169429097605895
1875,52128,6,1.1510128913443831e-4
1876,52128,2928,0.056169429097605895
1877,52128,990,0.01899171270718232
1878,52128,6,1.1510128913443831e-4
1879,52128,6,1.1510128913443831e-4
1880,52128,16136,0.30954573357888276
1881,52128,6,1.1510128913443831e-4
1882,52128,13601,0.2609154389195826
1883,52128,2928,0.056169429097605895
1884,52128,13601,0.2609154389195826
1885,52128,372,0.007136279926335175
1886,52128,2928,0.056169429097605895
1887,52128,2928,0.056169429097605895
1888,52128,6,1.1510128913443831e-4
1889,52128,13600,0.2608962553713935
1890,52128,2928,0.056169429097605895
1891,52128,2928,0.056169429097605895
1892,52128,13601,0.2609154389195826
1893,52128,6,1.1510128913443831e-4
1894,52128,617,0.011836249232658072
1895,52128,51929,0.9961824739103745
1896,52128,2927,0.05615024554941682
1897,52128,28724,0.5510282381829343
1898,52128,6,1.1510128913443831e-4
1899,52128,990,0.01899171270718232
1900,52128,13601,0.2609154389195826
1901,52128,6,1.1510128913443831e-4
1902,52128,2928,0.056169429097605895
1903,52128,2928,0.056169429097605895
1904,52128,2928,0.056169429097605895
1905,52128,678,0.013006445672191528
1906,52128,2928,0.056169429097605895
1907,52128,2928,0.056169429097605895
1908,52128,16135,0.3095265500306937
1909,52128,18198,0.3491022099447514
1910,52128,51968,0.9969306322897483
1911,52128,11665,0.22377608962553713
1912,52128,13607,0.261030540208717
1913,52128,13603,0.2609538060159607
1914,52128,2928,0.056169429097605895
1915,52128,6,1.1510128913443831e-4
1916,52128,990,0.01899171270718232
1917,52128,2928,0.056169429097605895
1918,52128,13526,0.2594766728054021
1919,52128,51989,0.9973334868017188
1920,52128,6,1.1510128913443831e-4
1921,52128,991,0.019010896255371394
1922,52128,2928,0.056169429097605895
1923,52128,2929,0.056188612645794965
1924,52128,2928,0.056169429097605895
1925,52128,2928,0.056169429097605895
1926,52128,2928,0.056169429097605895
1927,52128,13601,0.2609154389195826
1928,52128,13602,0.26093462246777166
1929,52128,2928,0.056169429097605895
1930,52128,16978,0.3256982811540823
1931,52128,51978,0.997122467771639
1932,52128,10,1.918354818907305e-4
1933,52128,11,2.1101903007980356e-4
1934,52128,13606,0.26101135666052794
1935,52128,990,0.01899171270718232
1936,52128,2928,0.056169429097605895
1937,52128,13600,0.2608962553713935
1938,52128,13602,0.26093462246777166
1939,52128,990,0.01899171270718232
1940,52128,10,1.918354818907305e-4
1941,52128,13601,0.2609154389195826
1942,52128,2928,0.056169429097605895
1943,52128,2928,0.056169429097605895
1944,52128,991,0.019010896255371394
1945,52128,990,0.01899171270718232
1946,52128,2928,0.056169429097605895
1947,52128,2928,0.056169429097605895
1948,52128,36857,0.7070480356046654
1949,52128,51966,0.9968922651933702
1950,52128,990,0.01899171270718232
1951,52128,2929,0.056188612645794965
1952,52128,7003,0.13434238796807857
1953,52128,51966,0.9968922651933702
1954,52128,11664,0.22375690607734808
1955,52128,2928,0.056169429097605895
1956,52128,13600,0.2608962553713935
1957,52128,13601,0.2609154389195826
1958,52128,13600,0.2608962553713935
1959,52128,13600,0.2608962553713935
1960,52128,11,2.1101903007980356e-4
1961,52128,13607,0.261030540208717
1962,52128,2927,0.05615024554941682
1963,52128,2928,0.056169429097605895
1964,52128,990,0.01899171270718232
1965,52128,990,0.01899171270718232
1966,52128,13602,0.26093462246777166
1967,52128,11669,0.22385282381829344
1968,52128,2941,0.05641881522406384
1969,52128,2928,0.056169429097605895
1970,52128,11664,0.22375690607734808
1971,52128,16135,0.3095265500306937
1972,52128,16142,0.3096608348680172
1973,52128,13600,0.2608962553713935
1974,52128,10,1.918354818907305e-4
1975,52128,2928,0.056169429097605895
1976,52128,13603,0.2609538060159607
1977,52128,13601,0.2609154389195826
1978,52128,990,0.01899171270718232
1979,52128,13601,0.2609154389195826
1980,52128,2927,0.05615024554941682
1981,52128,2928,0.056169429097605895
1982,52128,2928,0.056169429097605895
1983,52128,2928,0.056169429097605895
1984,52128,991,0.019010896255371394
1985,52128,2928,0.056169429097605895
1986,52128,2928,0.056169429097605895
1987,52128,30464,0.5844076120319214
1988,52128,990,0.01899171270718232
1989,52128,990,0.01899171270718232
1990,52128,990,0.01899171270718232
1991,52128,47246,0.9063459177409454
1992,52128,11663,0.223737722529159
1993,52128,2928,0.056169429097605895
1994,52128,13602,0.26093462246777166
1995,52128,9,1.7265193370165745e-4
1996,52128,5463,0.10479972375690608
1997,52128,13600,0.2608962553713935
1998,52128,13602,0.26093462246777166
1999,52128,2928,0.056169429097605895
2000,52128,5462,0.10478054020871701
2001,52128,2929,0.056188612645794965
2002,52128,2928,0.056169429097605895
2003,52128,2928,0.056169429097605895
2004,52128,13613,0.26114564149785147
2005,52128,5462,0.10478054020871701
2006,52128,125,0.0023979435236341313
2007,52128,51966,0.9968922651933702
2008,52128,14861,0.28508670963781463
2009,52128,5463,0.10479972375690608
2010,52128,16135,0.3095265500306937
2011,52128,6508,0.12484653161448742
2012,52128,13600,0.2608962553713935
2013,52128,2928,0.056169429097605895
2014,52128,2928,0.056169429097605895
2015,52128,2928,0.056169429097605895
2016,52128,13600,0.2608962553713935
2017,52128,13600,0.2608962553713935
2018,52128,13600,0.2608962553713935
2019,52128,13605,0.26099217311233885
2020,52128,13604,0.26097298956414977
2021,52128,2928,0.056169429097605895
2022,52128,13601,0.2609154389195826
2023,52128,126,0.0024171270718232043
2024,52128,51966,0.9968922651933702
2025,52128,2928,0.056169429097605895
2026,52128,13601,0.2609154389195826
2027,52128,13600,0.2608962553713935
2028,52128,48501,0.930421270718232
2029,52128,51402,0.986072744014733
2030,52128,48519,0.9307665745856354
2031,52128,41103,0.7885013812154696
2032,52128,10679,0.2048611111111111
2033,52128,2928,0.056169429097605895
2034,52128,13600,0.2608962553713935
2035,52128,990,0.01899171270718232
2036,52128,13600,0.2608962553713935
2037,52128,990,0.01899171270718232
2038,52128,47250,0.9064226519337016
2039,52128,991,0.019010896255371394
2040,52128,2928,0.056169429097605895
2041,52128,14162,0.27167740945365254
2042,52128,13601,0.2609154389195826
2043,52128,13600,0.2608962553713935
2044,52128,990,0.01899171270718232
2045,52128,13601,0.2609154389195826
2046,52128,5462,0.10478054020871701
2047,52128,26319,0.5048918047882136
2048,52128,39328,0.7544505831798649
2049,52128,13600,0.2608962553713935
2050,52128,13600,0.2608962553713935
2051,52128,13603,0.2609538060159607
2052,52128,2928,0.056169429097605895
2053,52128,13601,0.2609154389195826
2054,52128,11663,0.223737722529159
2055,52128,990,0.01899171270718232
2056,52128,11663,0.223737722529159
2057,52128,13600,0.2608962553713935
2058,52128,990,0.01899171270718232
2059,52128,4619,0.08860880908532842
2060,52128,51696,0.9917127071823204
2061,52128,990,0.01899171270718232
2062,52128,13601,0.2609154389195826
2063,52128,11663,0.223737722529159
2064,52128,13601,0.2609154389195826
2065,52128,990,0.01899171270718232
2066,52128,2927,0.05615024554941682
2067,52128,990,0.01899171270718232
2068,52128,990,0.01899171270718232
2069,52128,13601,0.2609154389195826
2070,52128,6,1.1510128913443831e-4
2071,52128,5464,0.10481890730509515
2072,52128,678,0.013006445672191528
2073,52128,2928,0.056169429097605895
2074,52128,990,0.01899171270718232
2075,52128,13600,0.2608962553713935
2076,52128,990,0.01899171270718232
2077,52128,22738,0.43619551872314305
2078,52128,44328,0.8503683241252302
2079,52128,2929,0.056188612645794965
2080,52128,18488,0.3546654389195826
2081,52128,375,0.007193830570902394
2082,52128,2928,0.056169429097605895
2083,52128,5462,0.10478054020871701
2084,52128,990,0.01899171270718232
2085,52128,2931,0.05622697974217311
2086,52128,378,0.007251381215469613
2087,52128,13600,0.2608962553713935
2088,52128,990,0.01899171270718232
2089,52128,990,0.01899171270718232
2090,52128,990,0.01899171270718232
2091,52128,990,0.01899171270718232
2092,52128,13607,0.261030540208717
2093,52128,13603,0.2609538060159607
2094,52128,990,0.01899171270718232
2095,52128,126,0.0024171270718232043
2096,52128,991,0.019010896255371394
2097,52128,990,0.01899171270718232
2098,52128,21571,0.41380831798649476
2099,52128,42571,0.8166628299570289
2100,52128,43590,0.8362108655616943
2101,52128,990,0.01899171270718232
2102,52128,6,1.1510128913443831e-4
2103,52128,16147,0.30975675260896257
2104,52128,20711,0.39731046654389196
2105,52128,990,0.01899171270718232
2106,52128,991,0.019010896255371394
2107,52128,13602,0.26093462246777166
2108,52128,990,0.01899171270718232
2109,52128,11663,0.223737722529159
2110,52128,11352,0.21777163904235727
2111,52128,990,0.01899171270718232
2112,52128,2928,0.056169429097605895
2113,52128,10491,0.20125460405156537
2114,52128,51966,0.9968922651933702
2115,52128,990,0.01899171270718232
2116,52128,992,0.019030079803560467
2117,52128,6,1.1510128913443831e-4
2118,52128,17348,0.3327961939840393
2119,52128,51966,0.9968922651933702
2120,52128,11,2.1101903007980356e-4
2121,52128,13601,0.2609154389195826
2122,52128,5462,0.10478054020871701
2123,52128,990,0.01899171270718232
2124,52128,13600,0.2608962553713935
2125,52128,52128,1
2126,52128,2929,0.056188612645794965
2127,52128,13601,0.2609154389195826
2128,52128,128,0.0024554941682013503
2129,52128,52128,1
2130,52128,13606,0.26101135666052794
2131,52128,990,0.01899171270718232
2132,52128,990,0.01899171270718232
2133,52128,13600,0.2608962553713935
2134,52128,2927,0.05615024554941682
2135,52128,13612,0.2611264579496624
2136,52128,990,0.01899171270718232
2137,52128,13600,0.2608962553713935
2138,52128,52128,1
2139,52128,9,1.7265193370165745e-4
2140,52128,2928,0.056169429097605895
2141,52128,11675,0.22396792510742786
2142,52128,13600,0.2608962553713935
2143,52128,991,0.019010896255371394
2144,52128,11663,0.223737722529159
2145,52128,2928,0.056169429097605895
2146,52128,990,0.01899171270718232
2147,52128,13600,0.2608962553713935
2148,52128,131,0.0025130448127685698
2149,52128,51979,0.9971416513198281
2150,52128,13600,0.2608962553713935
2151,52128,990,0.01899171270718232
2152,52128,31756,0.6091927562922038
2153,52128,19314,0.3705110497237569
2154,52128,31753,0.6091352056476366
2155,52128,19310,0.3704343155310006
2156,52128,2928,0.056169429097605895
2157,52128,13602,0.26093462246777166
2158,52128,13601,0.2609154389195826
2159,52128,13601,0.2609154389195826
2160,52128,13600,0.2608962553713935
2161,52128,126,0.0024171270718232043
2162,52128,51970,0.9969689993861265
2163,52128,13601,0.2609154389195826
2164,52128,990,0.01899171270718232
2165,52128,51899,0.9956069674647022
2166,52128,992,0.019030079803560467
2167,52128,13603,0.2609538060159607
2168,52128,2928,0.056169429097605895
2169,52128,5462,0.10478054020871701
2170,52128,10680,0.2048802946593002
2171,52128,5462,0.10478054020871701
2172,52128,33718,0.6468308778391652
2173,52128,24078,0.46190147329650094
2174,52128,51976,0.9970841006752609
2175,52128,991,0.019010896255371394
2176,52128,51899,0.9956069674647022
2177,52128,13602,0.26093462246777166
2178,52128,13601,0.2609154389195826
2179,52128,13600,0.2608962553713935
2180,52128,128,0.0024554941682013503
2181,52128,51979,0.9971416513198281
2182,52128,2929,0.056188612645794965
2183,52128,990,0.01899171270718232
2184,52128,990,0.01899171270718232
2185,52128,11664,0.22375690607734808
2186,52128,18291,0.3508862799263352
2187,52128,34019,0.6526051258440762
2188,52128,125,0.0023979435236341313
2189,52128,51967,0.9969114487415592
2190,52128,21764,0.41751074278698586
2191,52128,2928,0.056169429097605895
2192,52128,991,0.019010896255371394
2193,52128,19312,0.37047268262737876
2194,52128,2928,0.056169429097605895
2195,52128,2928,0.056169429097605895
2196,52128,2928,0.056169429097605895
2197,52128,2928,0.056169429097605895
2198,52128,13600,0.2608962553713935
2199,52128,6,1.1510128913443831e-4
2200,52128,2928,0.056169429097605895
2201,52128,2927,0.05615024554941682
2202,52128,13600,0.2608962553713935
2203,52128,2929,0.056188612645794965
2204,52128,2928,0.056169429097605895
2205,52128,10682,0.20491866175567833
2206,52128,13603,0.2609538060159607
2207,52128,2929,0.056188612645794965
2208,52128,2928,0.056169429097605895
2209,52128,13601,0.2609154389195826
2210,52128,13601,0.2609154389195826
2211,52128,13600,0.2608962553713935
2212,52128,10,1.918354818907305e-4
2213,52128,2928,0.056169429097605895
2214,52128,13605,0.26099217311233885
2215,52128,990,0.01899171270718232
2216,52128,11663,0.223737722529159
2217,52128,991,0.019010896255371394
2218,52128,13602,0.26093462246777166
2219,52128,2928,0.056169429097605895
2220,52128,2929,0.056188612645794965
2221,52128,990,0.01899171270718232
2222,52128,6,1.1510128913443831e-4
2223,52128,28004,0.5372160834868017
2224,52128,21678,0.4158609576427256
2225,52128,990,0.01899171270718232
2226,52128,2927,0.05615024554941682
2227,52128,13600,0.2608962553713935
2228,52128,12722,0.24405310006138736
2229,52128,51981,0.9971800184162063
2230,52128,990,0.01899171270718232
2231,52128,990,0.01899171270718232
2232,52128,2928,0.056169429097605895
2233,52128,2928,0.056169429097605895
2234,52128,13600,0.2608962553713935
2235,52128,990,0.01899171270718232
2236,52128,11663,0.223737722529159
2237,52128,990,0.01899171270718232
2238,52128,990,0.01899171270718232
2239,52128,13601,0.2609154389195826
2240,52128,990,0.01899171270718232
2241,52128,13607,0.261030540208717
2242,52128,11663,0.223737722529159
2243,52128,13600,0.2608962553713935
2244,52128,678,0.013006445672191528
2245,52128,13601,0.2609154389195826
2246,52128,13600,0.2608962553713935
2247,52128,990,0.01899171270718232
2248,52128,990,0.01899171270718232
2249,52128,991,0.019010896255371394
2250,52128,990,0.01899171270718232
2251,52128,990,0.01899171270718232
2252,52128,990,0.01899171270718232
2253,52128,2928,0.056169429097605895
2254,52128,992,0.019030079803560467
2255,52128,367,0.00704036218538981
2256,52128,16140,0.30962246777163904
2257,52128,2928,0.056169429097605895
2258,52128,990,0.01899171270718232
2259,52128,16135,0.3095265500306937
2260,52128,679,0.013025629220380601
2261,52128,2928,0.056169429097605895
2262,52128,990,0.01899171270718232
2263,52128,2930,0.05620779619398404
2264,52128,990,0.01899171270718232
2265,52128,11663,0.223737722529159
2266,52128,990,0.01899171270718232
2267,52128,11665,0.22377608962553713
2268,52128,990,0.01899171270718232
2269,52128,2928,0.056169429097605895
2270,52128,990,0.01899171270718232
2271,52128,13601,0.2609154389195826
2272,52128,990,0.01899171270718232
2273,52128,2927,0.05615024554941682
2274,52128,992,0.019030079803560467
2275,52128,6,1.1510128913443831e-4
2276,52128,13600,0.2608962553713935
2277,52128,22719,0.43583103130755063
2278,52128,13602,0.26093462246777166
2279,52128,990,0.01899171270718232
2280,52128,13601,0.2609154389195826
2281,52128,990,0.01899171270718232
2282,52128,13601,0.2609154389195826
2283,52128,5463,0.10479972375690608
2284,52128,13601,0.2609154389195826
2285,52128,7284,0.1397329650092081
2286,52128,51979,0.9971416513198281
2287,52128,13600,0.2608962553713935
2288,52128,990,0.01899171270718232
2289,52128,990,0.01899171270718232
2290,52128,13601,0.2609154389195826
2291,52128,52128,1
2292,52128,6,1.1510128913443831e-4
2293,52128,2928,0.056169429097605895
2294,52128,13605,0.26099217311233885
2295,52128,10673,0.20474600982197666
2296,52128,20410,0.39153621853898096
2297,52128,17347,0.33277701043585023
2298,52128,51966,0.9968922651933702
2299,52128,990,0.01899171270718232
2300,52128,20427,0.3918623388581952
2301,52128,636,0.01220073664825046
2302,52128,125,0.0023979435236341313
2303,52128,51968,0.9969306322897483
2304,52128,13600,0.2608962553713935
2305,52128,13601,0.2609154389195826
2306,52128,990,0.01899171270718232
2307,52128,2928,0.056169429097605895
2308,52128,13602,0.26093462246777166
2309,52128,2928,0.056169429097605895
2310,52128,991,0.019010896255371394
2311,52128,13600,0.2608962553713935
2312,52128,13601,0.2609154389195826
2313,52128,2928,0.056169429097605895
2314,52128,18402,0.3530156537753223
2315,52128,51994,0.9974294045426643
2316,52128,990,0.01899171270718232
2317,52128,11664,0.22375690607734808
2318,52128,2929,0.056188612645794965
2319,52128,992,0.019030079803560467
2320,52128,13600,0.2608962553713935
2321,52128,2929,0.056188612645794965
2322,52128,11664,0.22375690607734808
2323,52128,13600,0.2608962553713935
2324,52128,13603,0.2609538060159607
2325,52128,50957,0.9775360650705954
2326,52128,11600,0.22252915899324738
2327,52128,991,0.019010896255371394
2328,52128,13602,0.26093462246777166
2329,52128,13600,0.2608962553713935
2330,52128,991,0.019010896255371394
2331,52128,23387,0.44864564149785147
2332,52128,51339,0.9848641804788214
2333,52128,13600,0.2608962553713935
2334,52128,51983,0.9972183855125845
2335,52128,31684,0.6078115408225906
2336,52128,126,0.0024171270718232043
2337,52128,52128,1
2338,52128,13600,0.2608962553713935
2339,52128,13600,0.2608962553713935
2340,52128,13614,0.2611648250460405
2341,52128,2927,0.05615024554941682
2342,52128,990,0.01899171270718232
2343,52128,13600,0.2608962553713935
2344,52128,990,0.01899171270718232
2345,52128,20822,0.39943984039287905
2346,52128,13601,0.2609154389195826
2347,52128,990,0.01899171270718232
2348,52128,678,0.013006445672191528
2349,52128,12775,0.24506982811540823
2350,52128,13600,0.2608962553713935
2351,52128,678,0.013006445672191528
2352,52128,11664,0.22375690607734808
2353,52128,679,0.013025629220380601
2354,52128,990,0.01899171270718232
2355,52128,2928,0.056169429097605895
2356,52128,11663,0.223737722529159
2357,52128,13601,0.2609154389195826
2358,52128,2928,0.056169429097605895
2359,52128,2929,0.056188612645794965
2360,52128,16,3.069367710251688e-4
2361,52128,13602,0.26093462246777166
2362,52128,13604,0.26097298956414977
2363,52128,2928,0.056169429097605895
2364,52128,2930,0.05620779619398404
2365,52128,126,0.0024171270718232043
2366,52128,51967,0.9969114487415592
2367,52128,2928,0.056169429097605895
2368,52128,10798,0.2071439533456108
2369,52128,2929,0.056188612645794965
2370,52128,7348,0.14096071209330877
2371,52128,51673,0.9912714855739717
2372,52128,13600,0.2608962553713935
2373,52128,2928,0.056169429097605895
2374,52128,13600,0.2608962553713935
2375,52128,13601,0.2609154389195826
2376,52128,13600,0.2608962553713935
2377,52128,13601,0.2609154389195826
2378,52128,2928,0.056169429097605895
2379,52128,13602,0.26093462246777166
2380,52128,2928,0.056169429097605895
2381,52128,13601,0.2609154389195826
2382,52128,13601,0.2609154389195826
2383,52128,13601,0.2609154389195826
2384,52128,374,0.007174647022713321
2385,52128,13601,0.2609154389195826
2386,52128,13600,0.2608962553713935
2387,52128,41902,0.803829036218539
2388,52128,1275,0.02445902394106814
2389,52128,2128,0.04082259054634745
2390,52128,51994,0.9974294045426643
2391,52128,51979,0.9971416513198281
2392,52128,990,0.01899171270718232
2393,52128,11663,0.223737722529159
2394,52128,2928,0.056169429097605895
2395,52128,13600,0.2608962553713935
2396,52128,2928,0.056169429097605895
2397,52128,13600,0.2608962553713935
2398,52128,2941,0.05641881522406384
2399,52128,990,0.01899171270718232
2400,52128,2928,0.056169429097605895
2401,52128,374,0.007174647022713321
2402,52128,990,0.01899171270718232
2403,52128,990,0.01899171270718232
2404,52128,2928,0.056169429097605895
2405,52128,2928,0.056169429097605895
2406,52128,991,0.019010896255371394
2407,52128,990,0.01899171270718232
2408,52128,10799,0.20716313689379987
2409,52128,126,0.0024171270718232043
2410,52128,51971,0.9969881829343156
2411,52128,2928,0.056169429097605895
2412,52128,2928,0.056169429097605895
2413,52128,2928,0.056169429097605895
2414,52128,14498,0.27812308164518107
2415,52128,2928,0.056169429097605895
2416,52128,6,1.1510128913443831e-4
2417,52128,990,0.01899171270718232
2418,52128,13601,0.2609154389195826
2419,52128,2928,0.056169429097605895
2420,52128,2928,0.056169429097605895
2421,52128,6,1.1510128913443831e-4
2422,52128,38518,0.7389119091467158
2423,52128,10794,0.2070672191528545
2424,52128,990,0.01899171270718232
2425,52128,18491,0.35472298956414977
2426,52128,2928,0.056169429097605895
2427,52128,990,0.01899171270718232
2428,52128,2929,0.056188612645794965
2429,52128,2928,0.056169429097605895
2430,52128,2928,0.056169429097605895
2431,52128,2928,0.056169429097605895
2432,52128,2928,0.056169429097605895
2433,52128,2928,0.056169429097605895
2434,52128,2930,0.05620779619398404
2435,52128,2928,0.056169429097605895
2436,52128,13601,0.2609154389195826
2437,52128,2928,0.056169429097605895
2438,52128,13601,0.2609154389195826
2439,52128,2928,0.056169429097605895
2440,52128,13600,0.2608962553713935
2441,52128,13601,0.2609154389195826
2442,52128,13600,0.2608962553713935
2443,52128,13603,0.2609538060159607
2444,52128,991,0.019010896255371394
2445,52128,13601,0.2609154389195826
2446,52128,1391,0.026684315531000615
2447,52128,22715,0.43575429711479435
2448,52128,990,0.01899171270718232
2449,52128,1391,0.026684315531000615
2450,52128,2928,0.056169429097605895
2451,52128,2927,0.05615024554941682
2452,52128,13602,0.26093462246777166
2453,52128,2928,0.056169429097605895
2454,52128,13601,0.2609154389195826
2455,52128,990,0.01899171270718232
2456,52128,374,0.007174647022713321
2457,52128,13602,0.26093462246777166
2458,52128,2928,0.056169429097605895
2459,52128,2929,0.056188612645794965
2460,52128,990,0.01899171270718232
2461,52128,2928,0.056169429097605895
2462,52128,2928,0.056169429097605895
2463,52128,13600,0.2608962553713935
2464,52128,2941,0.05641881522406384
2465,52128,13601,0.2609154389195826
2466,52128,2928,0.056169429097605895
2467,52128,2928,0.056169429097605895
2468,52128,990,0.01899171270718232
2469,52128,13600,0.2608962553713935
2470,52128,2928,0.056169429097605895
2471,52128,5462,0.10478054020871701
2472,52128,16136,0.30954573357888276
2473,52128,13601,0.2609154389195826
2474,52128,2928,0.056169429097605895
2475,52128,13600,0.2608962553713935
2476,52128,2928,0.056169429097605895
2477,52128,377,0.00723219766728054
2478,52128,2928,0.056169429097605895
2479,52128,2928,0.056169429097605895
2480,52128,2928,0.056169429097605895
2481,52128,2928,0.056169429097605895
2482,52128,13601,0.2609154389195826
2483,52128,2928,0.056169429097605895
2484,52128,990,0.01899171270718232
2485,52128,5462,0.10478054020871701
2486,52128,990,0.01899171270718232
2487,52128,2928,0.056169429097605895
2488,52128,2928,0.056169429097605895
2489,52128,13601,0.2609154389195826
2490,52128,990,0.01899171270718232
2491,52128,13601,0.2609154389195826
2492,52128,6,1.1510128913443831e-4
2493,52128,2928,0.056169429097605895
2494,52128,679,0.013025629220380601
2495,52128,2928,0.056169429097605895
2496,52128,5462,0.10478054020871701
2497,52128,2929,0.056188612645794965
2498,52128,10,1.918354818907305e-4
2499,52128,13601,0.2609154389195826
2500,52128,13600,0.2608962553713935
2501,52128,2929,0.056188612645794965
2502,52128,678,0.013006445672191528
2503,52128,13558,0.26009054634745243
2504,52128,40597,0.7787945058317987
2505,52128,40603,0.778909607120933
2506,52128,13557,0.26007136279926335
2507,52128,13601,0.2609154389195826
2508,52128,990,0.01899171270718232
2509,52128,13600,0.2608962553713935
2510,52128,678,0.013006445672191528
2511,52128,678,0.013006445672191528
2512,52128,6,1.1510128913443831e-4
2513,52128,2928,0.056169429097605895
2514,52128,678,0.013006445672191528
2515,52128,13601,0.2609154389195826
2516,52128,678,0.013006445672191528
2517,52128,991,0.019010896255371394
2518,52128,14458,0.2773557397176182
2519,52128,2928,0.056169429097605895
2520,52128,678,0.013006445672191528
2521,52128,2928,0.056169429097605895
2522,52128,11351,0.2177524554941682
2523,52128,13601,0.2609154389195826
2524,52128,2928,0.056169429097605895
2525,52128,371,0.007117096378146102
2526,52128,13601,0.2609154389195826
2527,52128,2928,0.056169429097605895
2528,52128,13601,0.2609154389195826
2529,52128,13601,0.2609154389195826
2530,52128,2928,0.056169429097605895
2531,52128,13600,0.2608962553713935
2532,52128,2928,0.056169429097605895
2533,52128,13607,0.261030540208717
2534,52128,2927,0.05615024554941682
2535,52128,2927,0.05615024554941682
2536,52128,20540,0.3940300798035605
2537,52128,13600,0.2608962553713935
2538,52128,2927,0.05615024554941682
2539,52128,991,0.019010896255371394
2540,52128,13600,0.2608962553713935
2541,52128,2941,0.05641881522406384
2542,52128,13600,0.2608962553713935
2543,52128,15330,0.29408379373848986
2544,52128,51966,0.9968922651933702
2545,52128,990,0.01899171270718232
2546,52128,990,0.01899171270718232
2547,52128,2941,0.05641881522406384
2548,52128,13600,0.2608962553713935
2549,52128,13606,0.26101135666052794
2550,52128,13600,0.2608962553713935
2551,52128,13602,0.26093462246777166
2552,52128,2928,0.056169429097605895
2553,52128,1239,0.02376841620626151
2554,52128,2928,0.056169429097605895
2555,52128,13607,0.261030540208717
2556,52128,13602,0.26093462246777166
2557,52128,2930,0.05620779619398404
2558,52128,11664,0.22375690607734808
2559,52128,13601,0.2609154389195826
2560,52128,2928,0.056169429097605895
2561,52128,13600,0.2608962553713935
2562,52128,13600,0.2608962553713935
2563,52128,6,1.1510128913443831e-4
2564,52128,5462,0.10478054020871701
2565,52128,376,0.007213014119091467
2566,52128,990,0.01899171270718232
2567,52128,11,2.1101903007980356e-4
2568,52128,6,1.1510128913443831e-4
2569,52128,375,0.007193830570902394
2570,52128,13600,0.2608962553713935
